"","plot_number","treatment","location","species","individual","march_stem_height_cm","may_alive","normalized_par","march_volume_cm3","soil_moisture","site","exotic_percentcover","rgr"
"575","35","full removal","right","CEOL","green",-0.767790620729655,"0",1.13210325556417,-0.551387371682239,-0.0221985198302751,"2",-0.432187895488903,0.80036676594137
"576","35","full removal","right","CEOL","blue",-0.560628384309935,"1",1.13210325556417,-0.548794929080817,-0.0221985198302751,"2",-0.432187895488903,0.231334081947472
"577","35","full removal","right","HEAR","S",0.622654220324735,"1",1.13210325556417,-0.353369654505938,-0.0221985198302751,"2",-0.432187895488903,0.420414101367483
"578","35","full removal","right","HEAR","C",1.40916847385045,"0",1.13210325556417,-0.0855956026706473,-0.0221985198302751,"2",-0.432187895488903,0.015200081617513
"579","35","full removal","right","HEAR","R",0.250464439638459,"1",1.13210325556417,0.672288034907682,-0.0221985198302751,"2",-0.432187895488903,0.442166656488995
"580","35","full removal","right","RHOV","green",-0.834503883305497,"0",1.13210325556417,-0.49207152795328,-0.0221985198302751,"2",-0.432187895488903,0.0443185506504702
"581","35","full removal","right","RHOV","blue",-0.697566133807716,"0",1.13210325556417,-0.505344533593336,-0.0221985198302751,"2",-0.432187895488903,-0.528015435539412
"582","35","full removal","right","SAAP","green",-0.0515008541258783,"0",1.13210325556417,-0.552452303873738,-0.0221985198302751,"2",-0.432187895488903,-0.386575428535251
"583","35","full removal","right","SAAP","blue",-0.402623288735573,"0",1.13210325556417,-0.512408472258557,-0.0221985198302751,"2",-0.432187895488903,0.104364589189435
"584","35","full removal","left","CEOL","green",-0.441246756542639,"0",1.13210325556417,-0.532564101839231,-0.0221985198302751,"2",-0.432187895488903,NA
"585","35","full removal","left","CEOL","blue",-0.79588041549843,"0",1.13210325556417,-0.486653439331256,-0.0221985198302751,"2",-0.432187895488903,0.713555365544226
"586","35","full removal","left","HEAR","S",1.20902868612292,"1",1.13210325556417,1.06662567864419,-0.0221985198302751,"2",-0.432187895488903,0.106648567937177
"587","35","full removal","left","HEAR","C",0.622654220324735,"1",1.13210325556417,0.831772829816674,-0.0221985198302751,"2",-0.432187895488903,0.0112629443452195
"588","35","full removal","left","HEAR","R",-0.241106968815113,"1",1.13210325556417,-0.27533210830674,-0.0221985198302751,"2",-0.432187895488903,0.0133225224337201
"589","35","full removal","left","RHOV","green",-1.10486815795496,"0",1.13210325556417,-0.542815231717395,-0.0221985198302751,"2",-0.432187895488903,1.26088612831034
"590","35","full removal","left","RHOV","blue",-0.616807973847486,"0",1.13210325556417,-0.521076696057861,-0.0221985198302751,"2",-0.432187895488903,0.853879365901634
"591","35","full removal","left","SAAP","green",-0.557117159963838,"0",1.13210325556417,-0.538578817067921,-0.0221985198302751,"2",-0.432187895488903,0.599577855116924
"592","35","full removal","left","SAAP","blue",-0.662453890346747,"0",1.13210325556417,-0.554353867338692,-0.0221985198302751,"2",-0.432187895488903,-0.554199761914984
"593","36","none","right","CEOL","green",-0.809925312882818,"0",-1.68614948607256,-0.545963804709738,-1.19687485382126,"2",0.876100536087685,NA
"594","36","none","right","CEOL","blue",-1.14700285010812,"0",-1.68614948607256,-0.553196254530454,-1.19687485382126,"2",0.876100536087685,NA
"595","36","none","right","HEAR","S",2.83823678271191,"1",-1.68614948607256,2.88262673024585,-1.19687485382126,"2",0.876100536087685,0.420870261033179
"596","36","none","right","HEAR","C",2.32559802818175,"0",-1.68614948607256,2.16816137547559,-1.19687485382126,"2",0.876100536087685,0.141815266807274
"597","36","none","right","HEAR","R",0.239930766600168,"1",-1.68614948607256,-0.188132518966162,-1.19687485382126,"2",0.876100536087685,0.229771480570929
"598","36","none","right","RHOV","blue",-0.595740627770905,"0",-1.68614948607256,-0.53168178651814,-1.19687485382126,"2",0.876100536087685,NA
"599","36","none","right","SAAP","blue",-0.472847775657512,"0",-1.68614948607256,-0.541588843821773,-1.19687485382126,"2",0.876100536087685,NA
"600","36","none","left","CEOL","green",-0.462314102619221,"0",-1.68614948607256,-0.522186767574647,-1.19687485382126,"2",0.876100536087685,NA
"601","36","none","left","HEAR","S",-1.01357632495644,"0",-1.68614948607256,-0.386845986653077,-1.19687485382126,"2",0.876100536087685,2.65860821662585
"602","36","none","left","HEAR","C",0.390913413482337,"0",-1.68614948607256,0.710677658882489,-1.19687485382126,"2",0.876100536087685,NA
"603","36","none","left","HEAR","R",1.96745314487986,"1",-1.68614948607256,4.64090285939768,-1.19687485382126,"2",0.876100536087685,0.171968290066044
"604","36","none","left","RHOV","green",-0.602763076463098,"0",-1.68614948607256,-0.479190016859073,-1.19687485382126,"2",0.876100536087685,NA
"605","36","none","left","RHOV","blue",-0.866104902420369,"0",-1.68614948607256,-0.528535117460101,-1.19687485382126,"2",0.876100536087685,NA
"606","36","none","left","SAAP","green",-0.862593678074272,"0",-1.68614948607256,-0.538829124768847,-1.19687485382126,"2",0.876100536087685,NA
